Titre_poste,Lieu,Type_contrat,Date_publication,secteur,competences,Type_contrat_regroupe
Agent d’accueil – Standardiste,"Dakar, Sénégal",CDD,,Accueil-Reception,"Accueil physique, gestion d’appels, communication",CDD
Stagiaire Assistant(e) Administratif(e),"Point E, Dakar, Sénégal",Prestation/Stage,,Accueil-Reception,"Organisation, rédaction, bureautique, planification",Prestation/Stage
(03) Réceptionnistes,"Dakar, Sénégal",CDD,,Accueil-Reception,"Accueil physique, gestion d’appels, communication",CDD
Stage d’adaptation / Stage académique ou scolaire – Non rémunéré,"LIberté 6 Extension VDN, Dakar, Sénégal",Stage,,Accueil-Reception,"Accueil physique, gestion d’appels, communication",Stage
Standardiste expérimenté(e) chargé(e) de la clientèle,"LIberté 6 Extension, VDN, Dakar, Sénégal",CDD,,Accueil-Reception,"Accueil physique, gestion d’appels, communication",CDD
Coach Bien-être / Yoga & Relaxation (Freelance),"Dakar, Sénégal",CDD/Freelance,,Accueil-Reception,"Accueil physique, gestion d’appels, communication",CDD/Freelance
Responsable Technique,"Thiès, Sénégal",CDI,,Administration,Non spécifié,CDI
Consultants Conseiller en Développement Commercial et Renforcement des Capacités,"Dakar, Sénégal",CDD,,Administration,Non spécifié,CDD
Assistant.e Administratif.ve,"Sacré cœur 2, Dakar, Sénégal",CDD,,Administration,"Organisation, rédaction, bureautique, planification",CDD
Assistant(e) de direction,Sénégal,Stage,,Administration,"Organisation, rédaction, bureautique, planification",Stage
Stage d’adaptation/ Stage académique ou scolaire – Non rémunéré,"LIberté 6 Extension VDN, Dakar, Sénégal",Stage,,Administration,"Apprentissage, observation, assistance aux tâches",Stage
Assistant(e) Achat Bilingue,"Mbour, Sindia",CDD,,Administration,"Organisation, rédaction, bureautique, planification",CDD
Responsable administratif ressources humaines,"Dakar, Sénégal",CDD,,Administration,Non spécifié,CDD
SWEDD Director,"Dakar, Sénégal",CDD,,Administration,Non spécifié,CDD
Gestionnaire de projet,"Dakar, Sénégal",CDI,,Administration,Non spécifié,CDI
Stage – comptable/assistante de direction,"Dakar, Sénégal",Stage,,Administration,"Organisation, rédaction, bureautique, planification",Stage
Consultant – Assistant(e) de direction expérimenté(e),"Dakar, Sénégal",Freelance/Prestation,,Administration,"Organisation, rédaction, bureautique, planification",Freelance/Prestation
Chauffeur yango,"Dalifort, Dakar, Sénégal",Freelance,,Administration,Non spécifié,Freelance
Consultants Conseiller en Développement Commercial et Renforcement des Capacités,"Dakar, Sénégal",CDD,,Agriculture&Agroalimentaire,Non spécifié,CDD
Gestionnaire / Lead SMI (Système de Management Intégré),Richard Toll,CDI,,Agriculture&Agroalimentaire,Non spécifié,CDI
Responsable Développement Commercial,"Dakar, Sénégal",CDI,,Agriculture&Agroalimentaire,Non spécifié,CDI
Technicien (ne) Agricole,"Bayakh, Sénégal",CDD,,Agriculture&Agroalimentaire,Non spécifié,CDD
Responsable de petite ferme polyvalente,"Rao, Saint-Louis? Sénégal",Prestation de Services,,Agriculture&Agroalimentaire,Non spécifié,Prestation de Services
Assistant(e) de direction,Sénégal,Stage,,Archives-Documentation,"Organisation, rédaction, bureautique, planification",Stage
Equipe comptable et contrôle de gestion,"Dakar, Sénégal",CDD,,Audit-Comptabilité,Non spécifié,CDD
Stagiaire Comptable,"Mbacké, Diourbel, Sénégal",Stage,,Audit-Comptabilité,"Apprentissage, soutien administratif, communication",Stage
Chef comptable,"Dakar, Sénégal",CDI,,Audit-Comptabilité,Non spécifié,CDI
Agent administratif et comptable,Sénégal,Stage,,Audit-Comptabilité,Non spécifié,Stage
Reconciliation Officer,"Dakar, Sénégal",CDD,,Audit-Comptabilité,Non spécifié,CDD
Stage – comptable/assistante de direction,"Dakar, Sénégal",Stage,,Audit-Comptabilité,"Organisation, rédaction, bureautique, planification",Stage
Formateur(trice) en Comptabilité & Finance,"Dakar, Sénégal",CDD/Freelance,,Audit-Comptabilité,Non spécifié,CDD/Freelance
10 jeunes diplômés en comptabilité,"Dakar, Sénégal",CDD,,Audit-Comptabilité,Non spécifié,CDD
Stagiaire Assistant(e) Administratif(e),"Point E, Dakar, Sénégal",Prestation/Stage,,Banque-Finance-Assurance,"Organisation, rédaction, bureautique, planification",Prestation/Stage
"Assistant Chef de Projet (Informatique, Organisation & Banque)","Dakar, Sénégal",CDD,,Banque-Finance-Assurance,"Organisation, rédaction, bureautique, planification",CDD
Consultants Fonds Catalyseur et Outils d’Investissement,"Dakar, Sénégal",CDD,,Banque-Finance-Assurance,Non spécifié,CDD
Finance Manager,"Dakar, Sénégal",CDD,,Banque-Finance-Assurance,Non spécifié,CDD
Conseillers commerciaux en assurances,"Dakar, Sénégal",CDI/CDD,,Banque-Finance-Assurance,Non spécifié,CDI/CDD
Assistant de direction,"Dakar, Sénégal",CDI/CDD,,Banque-Finance-Assurance,"Organisation, rédaction, bureautique, planification",CDI/CDD
National Finance Officer,"Dakar, Sénégal",CDI/CDD,,Banque-Finance-Assurance,Non spécifié,CDI/CDD
Stagiaire Comptable,"Mbacké, Diourbel, Sénégal",Stage,,Banque-Finance-Assurance,"Apprentissage, soutien administratif, communication",Stage
Agent administratif et comptable,Sénégal,Stage,,Banque-Finance-Assurance,Non spécifié,Stage
Senior Investment Officer,"Dakar, Sénégal",CDI/CDD,,Banque-Finance-Assurance,Non spécifié,CDI/CDD
Reconciliation Officer,"Dakar, Sénégal",CDD,,Banque-Finance-Assurance,Non spécifié,CDD
Commercial(e) en Assurances,Sénégal,CDD,,Banque-Finance-Assurance,Non spécifié,CDD
Chargé(e) des Opérations Trade Finance (Mission Intérimaire – Remplacement Congé Maternité).,"Dakar, Sénégal",CDD,,Banque-Finance-Assurance,Non spécifié,CDD
Responsable d’Investissements,"Dakar, Sénégal",CDD,,Banque-Finance-Assurance,Non spécifié,CDD
20 vendeurs Energie,"Dakar, Sénégal",CDI,,CentreDAppels,Non spécifié,CDI
Conseiller Clientèle,Dakar Fann,CDD,,CentreDAppels,Non spécifié,CDD
Stage d’adaptation /  Stage académique ou scolaire – Non rémunéré,"LIberté 6 Extension VDN, Dakar, Sénégal",Stage,,CentreDAppels,"Apprentissage, observation, assistance aux tâches",Stage
Standardiste expérimenté(e) chargé(e) de la clientèle,"LIberté 6 Extension, VDN, Dakar, Sénégal",CDD,,CentreDAppels,"Accueil physique, gestion d’appels, communication",CDD
Superviseur/Responsable d’équipe en télévente expérimenté,"Mermoz, Dakar",CDI,,CentreDAppels,Non spécifié,CDI
Téléconseillers expérimentés,"Mermoz, Dakar",CDD,,CentreDAppels,Non spécifié,CDD
Télésconseillers,"Dakar, Sénégal",Stage,,CentreDAppels,Non spécifié,Stage
Responsable du Centre National de Microscopie Électronique de la Cité du Savoir,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
(02) Chargé(e)s de Relation Client,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
Chargé.e. de projet « RISE & PLAY »,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
Senior Analyst,"Dakar, Sénégal",CDD,,Management-GestionProjet,"Analyse de données, rédaction de rapports, évaluation",CDD
Chargé·e de projet – Protection des lanceurs d’alerte et lutte contre les flux financiers illicites,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
Project Officer,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
Responsable Agence,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
HR Analyst,"Dakar, Sénégal",CDD,,Management-GestionProjet,"Analyse de données, rédaction de rapports, évaluation",CDD
Regional Advisor,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
Facility & Sustainability Coordinator,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
Spécialiste Technique Régional Réadaptation – Région Sahel Afrique de l’Ouest,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
Chargé de projet,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
Provider Relations Associate,"Dakar, Sénégal",CDI/CDD,,Management-GestionProjet,Non spécifié,CDI/CDD
Customer Service Officer,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
Standardiste expérimenté(e) chargé(e) de la clientèle,"LIberté 6 Extension, VDN, Dakar, Sénégal",CDD,,Management-GestionProjet,"Accueil physique, gestion d’appels, communication",CDD
Chargé(e) de projet Web,"Dakar, Sénégal",CDD,,Management-GestionProjet,Non spécifié,CDD
Chargé de projet Web – Agence Digitale / Dakar,"Point E, Dakar",CDD,,Management-GestionProjet,Non spécifié,CDD
Directeur de l’Influence et de la Communication,"Dakar, Sénégal",CDI/CDD,,Marketing-Communication,Non spécifié,CDI/CDD
Chargé de la Communication du Marketing numérique et de la Conception,"Dakar, Sénégal",CDD,,Marketing-Communication,Non spécifié,CDD
Collaborateurs en Télétravail,Sénégal,Freelance/Prestation,,Marketing-Communication,Non spécifié,Freelance/Prestation
Responsable Marketing & communication,"Dakar, Sénégal",CDI/CDD,,Marketing-Communication,Non spécifié,CDI/CDD
Créateur de contenu & Live pour les réseaux sociaux,Dakar,CDD,,Marketing-Communication,Non spécifié,CDD
Business Developer,"Dakar, Sénégal",CDD,,Marketing-Communication,Non spécifié,CDD
Senior Growth Marketing Associate,"Dakar, Sénégal",CDI/CDD,,Marketing-Communication,Non spécifié,CDI/CDD
Senior Direct Marketing Associate,"Dakar, Sénégal",CDI/CDD,,Marketing-Communication,Non spécifié,CDI/CDD
Location de Matériel de Tournage Audiovisuel Professionnel Projet de Documentaire Régional – FAWE WASRO,Sacre coeur 3 VDN villa No 177,Prestation de Services,,Marketing-Communication,Non spécifié,Prestation de Services
Sales Associate,"Dakar, Sénégal",CDI/CDD,,Marketing-Communication,Non spécifié,CDI/CDD
Chargé de communication bilingue,"Dakar, Sénégal",CDD,,Marketing-Communication,Non spécifié,CDD
Community manager,"Point E, Dakar",Stage,,Marketing-Communication,"Réseaux sociaux, création de contenu, Canva, stratégie",Stage
Responsable marketing Groupe,"Dakar, Sénégal",CDI/CDD,,Marketing-Communication,Non spécifié,CDI/CDD
Standardiste expérimenté(e) chargé(e) de la clientèle,"LIberté 6 Extension, VDN, Dakar, Sénégal",CDD,,Marketing-Communication,"Accueil physique, gestion d’appels, communication",CDD
Chargé(e) de projet Web,"Dakar, Sénégal",CDD,,Marketing-Communication,Non spécifié,CDD
Digital Manager,"Dakar, Sénégal",CDD,,Marketing-Communication,Non spécifié,CDD
Chef de pub,"Dakar, Sénégal",CDD,,Marketing-Communication,Non spécifié,CDD
Directeur Commercial et Marketing,"Dakar, Sénégal",CDD,,Marketing-Communication,Non spécifié,CDD
Collaborateurs en télétravail,Sénégal,Prestation de Services,,Marketing-Communication,Non spécifié,Prestation de Services
Vox Agency – Recrutement Stagiaires Photographes & Vidéastes,Ngor Virage Route de l'Aéroport Immeuble Tall 55,Stage,,Marketing-Communication,"Apprentissage, soutien administratif, communication",Stage
Responsable Commercialisation & Gestion Immobilière,"Dakar, Thiès, Kaolack, Sénégal",CDI/CDD,,Marketing-Communication,Non spécifié,CDI/CDD
Formateur(trice) en Community Management,Sénégal,CDD/Freelance,,Marketing-Communication,Non spécifié,CDD/Freelance
Collaborateurs en télétravail,"Dakar, Sénégal",Prestation de Services,,Marketing-Communication,Non spécifié,Prestation de Services
Assistant Traffic Manager,"Dakar, Sénégal",CDD,,Marketing-Communication,"Organisation, rédaction, bureautique, planification",CDD
Stagiaire Monteur Vidéo & Social Media Manager,"Dakar, Sénégal",Stage,,Marketing-Communication,"Apprentissage, soutien administratif, communication",Stage
Directeur de l’Influence et de la Communication,"Dakar, Sénégal",CDI/CDD,,ONGetAmbassades,Non spécifié,CDI/CDD
Chargé.e. de projet « RISE & PLAY »,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
Regional People and Culture Director,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
Consultants Conseiller en Développement Commercial et Renforcement des Capacités,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
Spécialiste Technique Régional MHPSS,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
Specialist Private Sector Partnership Development,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
Partnership Coordinator,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
HR Analyst,"Dakar, Sénégal",CDD,,ONGetAmbassades,"Analyse de données, rédaction de rapports, évaluation",CDD
Spécialiste Technique Régional Réadaptation – Région Sahel Afrique de l’Ouest,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
MST Nursing,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
Consultant externe,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
"Supply Chain Management,  Senior Associate, Global Malaria (Commodity Access)","Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
Spécialiste Technique Régional Education Inclusive,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
Chargé.e régional.e de mentorat et coaching intersection pour l’Afrique de l’Ouest,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
Deputy Africa Director,"Dakar, Sénégal",CDD,,ONGetAmbassades,Non spécifié,CDD
Bénévole ou Stagiaire en Gestion de Projet,"Dakar, Sénégal",Stage,,ONGetAmbassades,"Apprentissage, soutien administratif, communication",Stage
Bénévole ou Stagiaire en Gestion de Projet pour la mission : « Sauver Abibou : un combat pour la Vie ! » Non rémunéré,"Dakar, Sénégal",Stage,,ONGetAmbassades,"Apprentissage, soutien administratif, communication",Stage
Regional People and Culture Director,"Dakar, Sénégal",CDD,,RessourcesHumaines,Non spécifié,CDD
HR Analyst,"Dakar, Sénégal",CDD,,RessourcesHumaines,"Analyse de données, rédaction de rapports, évaluation",CDD
DRH,"Dakar, Sénégal",CDI,,RessourcesHumaines,Non spécifié,CDI
HR Business Partner,"Dakar, Sénégal",CDD,,RessourcesHumaines,"Recrutement, formation, gestion du personnel",CDD
Assistant(e) de direction,Sénégal,Stage,,RessourcesHumaines,"Organisation, rédaction, bureautique, planification",Stage
Responsable administratif ressources humaines,"Dakar, Sénégal",CDD,,RessourcesHumaines,Non spécifié,CDD
Human Ressources Business Partner (HRBP),Sindia dans la région de Thiès,CDD,,RessourcesHumaines,"Recrutement, formation, gestion du personnel",CDD
Assistant(e) Ressources Humaines Intérimaire,"Dakar, Sénégal",CDD,,RessourcesHumaines,"Organisation, rédaction, bureautique, planification",CDD
Responsable RH,"Dakar, Sénégal",CDI/CDD,,RessourcesHumaines,Non spécifié,CDI/CDD
(03) Réceptionnistes,"Dakar, Sénégal",CDD,,Restauration-Hotellerie-Tourisme,"Accueil physique, gestion d’appels, communication",CDD
Serveur/se,"Rue De Kaolack, 267",CDI,,Restauration-Hotellerie-Tourisme,Non spécifié,CDI
Responsable Marketing & communication,"Dakar, Sénégal",CDI/CDD,,Restauration-Hotellerie-Tourisme,Non spécifié,CDI/CDD
Serveur,"Sacré cœur 3, Dakar, Sénégal",CDD,,Restauration-Hotellerie-Tourisme,Non spécifié,CDD
Cuisinier,"Sacré cœur 3, Dakar, Sénégal",CDD,,Restauration-Hotellerie-Tourisme,Non spécifié,CDD
Responsable blanchisserie,"Dakar, Sénégal",CDD,,Restauration-Hotellerie-Tourisme,Non spécifié,CDD
Jardinier,"Dakar, Sénégal",CDD,,Restauration-Hotellerie-Tourisme,Non spécifié,CDD
Guest Service-Driver,"Dakar, Sénégal",CDI/CDD,,Restauration-Hotellerie-Tourisme,"Conduite, service client, entretien véhicule",CDI/CDD
Gouvernante,"Dakar, Sénégal",Prestation de Services,,Restauration-Hotellerie-Tourisme,Non spécifié,Prestation de Services
Coach Bien-être / Yoga & Relaxation (Freelance),"Dakar, Sénégal",CDD/Freelance,,Restauration-Hotellerie-Tourisme,Non spécifié,CDD/Freelance
Cuisiniers à Domicile (Almadies & Mermoz),(Almadies & Mermoz),Prestation de Services,,Restauration-Hotellerie-Tourisme,Non spécifié,Prestation de Services
Médecin généraliste,"Dakar, Sénégal",CDD,,Sante&Social,Non spécifié,CDD
Médecin du travail,"Dakar, Sénégal",CDI/CDD,,Sante&Social,Non spécifié,CDI/CDD
MST Nursing,"Dakar, Sénégal",CDD,,Sante&Social,Non spécifié,CDD
Consultant Acheteur Bilingue,"Dakar, Sénégal",CDD,,Sante&Social,Non spécifié,CDD
Docteur en pharmacie,"114 Avenue Lamine Gueye, Dakar, Sénégal (à côté Centre commercial Touba Sandaga)",CDD,,Sante&Social,Non spécifié,CDD
Aide Soignant,"Guediawaye Hamo 5, Dakar, Sénégal",CDD,,Sante&Social,Non spécifié,CDD
Assistant (e) pour le Centre National de Microscopie Électronique de la Cité du Savoir,"Dakar, Sénégal",CDD,,Secretariat et Assistanat,"Organisation, rédaction, bureautique, planification",CDD
Stagiaire Assistant(e) Administratif(e),"Point E, Dakar, Sénégal",Prestation/Stage,,Secretariat et Assistanat,"Organisation, rédaction, bureautique, planification",Prestation/Stage
Assistant de direction,"Dakar, Sénégal",CDI/CDD,,Secretariat et Assistanat,"Organisation, rédaction, bureautique, planification",CDI/CDD
Support Excellence Associate,"Dakar, Sénégal",CDI/CDD,,Secretariat et Assistanat,Non spécifié,CDI/CDD
Sales Associate,"Dakar, Sénégal",CDI/CDD,,Secretariat et Assistanat,Non spécifié,CDI/CDD
Standardiste expérimenté(e) chargé(e) de la clientèle,"LIberté 6 Extension, VDN, Dakar, Sénégal",CDD,,Secretariat et Assistanat,"Accueil physique, gestion d’appels, communication",CDD
Assistant Directeur d’usine,"Dakar, Sénégal",CDD,,Secretariat et Assistanat,"Organisation, rédaction, bureautique, planification",CDD
Assistant de bureau,"Dakar, Sénégal",CDD,,Secretariat et Assistanat,"Organisation, rédaction, bureautique, planification",CDD
Assistant Traffic Manager,"Dakar, Sénégal",CDD,,Secretariat et Assistanat,"Organisation, rédaction, bureautique, planification",CDD
Responsable Economat,"Dakar, Sénégal",CDI,,Transport et Logistique,Non spécifié,CDI
Agent opérationnel,"Dakar, Sénégal",CDD,,Transport et Logistique,Non spécifié,CDD
Responsable Agence,"Dakar, Sénégal",CDD,,Transport et Logistique,Non spécifié,CDD
Chauffeur yango,Maristes usine bonnet rouge,Freelance,,Transport et Logistique,Non spécifié,Freelance
Guest Service-Driver,"Dakar, Sénégal",CDI/CDD,,Transport et Logistique,"Conduite, service client, entretien véhicule",CDI/CDD
Stage d’adaptation /  Stage académique ou scolaire – Non rémunéré,"LIberté 6 Extension VDN, Dakar, Sénégal",Stage,,Transport et Logistique,"Apprentissage, observation, assistance aux tâches",Stage
Assistant(e) Achat Bilingue,"Mbour, Sindia",CDD,,Transport et Logistique,"Organisation, rédaction, bureautique, planification",CDD
"Supply Chain Management,  Senior Associate,  Global Malaria (Commodity Access)","Dakar, Sénégal",CDD,,Transport et Logistique,Non spécifié,CDD
Chauffeur,"Maristes, Dakar",Prestation de Services,,Transport et Logistique,Non spécifié,Prestation de Services
"Program Lead, Refugees & Displaced Persons","Dakar, Sénégal",CDD,,Transport et Logistique,Non spécifié,CDD
Agent escale,"Dakar, Sénégal",CDI/CDD,,Transport et Logistique,Non spécifié,CDI/CDD
Chauffeur VTC (YANGO),Sénégal,Freelance,,Transport et Logistique,Non spécifié,Freelance
Agent d’Inventaire de Stock Bilingue,"Sindia, Mbour, Sénégal",CDD,,Transport et Logistique,Non spécifié,CDD
Agent Commercial,"Médina, Dakar, Sénégal",Stage,,Transport et Logistique,Non spécifié,Stage
SPA Manager – Prestation – Dakar,Dakar,Prestation de Services,2025-06-12,Mode – Beauté – Luxe,1 an | Licence professionnelle | Technicien supérieur,Prestation de Services
International Recruiter – Freelancer – Dakar,Dakar,Freelance,2025-05-28,Services,3 ans | Licence professionnelle | Technicien supérieur,Freelance
Chargé de Clientèle Bilingue (Français-Anglais) – Stage – Dakar,Dakar,Stage,2025-05-28,Services,Débutant | BTS | Technicien supérieur,Stage
Directeur de Travaux – CDD – Dakar,Dakar,CDD,2025-05-28,Immobilier & BTP,5 ans | Master 2 | Cadre Dirigeant,CDD
Ingénieur OPC – CDD – Dakar,Dakar,CDD,2025-05-28,Immobilier & BTP,5 ans | Licence professionnelle | Cadre,CDD
Business Developper – Prestation – Dakar,Dakar,Prestation de Services,2025-05-26,Services,2 ans | Licence professionnelle | Technicien supérieur,Prestation de Services
Technicien / Projeteur – CDD/CDI – Dakar,Dakar,CDI/CDD,2025-05-26,Énergie,3 ans | BTS | Technicien,CDI/CDD
Restaurant Manager – CDD/CDI – Dakar,Dakar,CDD,2025-05-23,Sport – Tourisme – Loisirs,2 ans | Licence professionnelle | Cadre,CDD
Chargé d’Études Fluides Génie Climatique – CDD – Dakar,Dakar,CDI/CDD,2025-05-22,Énergie,3 ans | BTS | Technicien supérieur,CDI/CDD
Stagiaire en Moyens Généraux – Dakar,Dakar,Stage,2025-05-14,Services,Débutant | DTS | Stagiaire,Stage
Stagiaire en Moyens Généraux - Dakar,Dakar,Stage,2025-06-12,Stage / Formation,Maintenance industrielle - Production - Qualité,Stage
Recruteur International - Freelance (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,Freelance,2025-06-12,Non spécifié,Ressources humaines - Formation,Freelance
Consultante Clientèle Italienne et Française - Dakar,Dakar,Stage,2025-06-12,Informatique-Technologie,Marketing - Communication - Vente,Stage
Conseiller Client Hispanophone et Francophone - Dakar,Dakar,Stage,2025-06-12,Non spécifié,Marketing - Communication - Vente,Stage
Conseillère Clientèle Germanophone et Francophone - Dakar,Dakar,Stage,2025-06-12,Non spécifié,Marketing - Communication - Vente,Stage
Chargé de Clientèle Bilingue (Français-Anglais) - Dakar,Dakar,Stage,2025-06-12,Non spécifié,Vente,Stage
Commercial Technique (H/F) - Sénégal,Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDD,2025-06-12,Non spécifié,Maintenance industrielle - Production - Qualité,CDD
Infirmière Stagiaire - Dakar,Dakar,Stage,2025-06-12,Stage / Formation,Santé - Soins médicaux,Stage
Responsable Artistique (H/F) - Dakar,Dakar,CDI,2025-06-12,Non spécifié,Communication - Arts créatifs,CDI
