Titre_poste,Lieu,Type_contrat,Date_publication,secteur,competences,Type_contrat_regroupe
Ingénieur Test et Mise en Service (T&C) - Systèmes Ferroviaires - Abidjan,International,CDI/CDD,2025-06-12,Non spécifié,Transport,CDI/CDD
Coordinateur des Achats - Dakar,Dakar,CDD,2025-06-12,Non spécifié,Achats - Logistique,CDD
Télévendeur - Dakar,Dakar,CDD/Freelance,2025-06-12,Non spécifié,BTP - Énergie - Vente,CDD/Freelance
"Assistant(e) Administratif(ve) et Financier(ère) - Palmarin, Arrondissement de Fimela",Fatick,CDD,2025-06-12,Support administratif,Gestion - Finance - Administration,CDD
Téléconseiller - Saint-Louis,Saint-Louis,Stage,2025-06-11,Non spécifié,Vente,Stage
Développeur Wordpress - Dakar,Dakar,CDI/Freelance,2025-06-10,Informatique-Technologie,Développement web - Design,CDI/Freelance
"Développeur Web Full Stack et Applications (Poste en présentiel) - Grand Dakar, Sénégal",Dakar,CDI,2025-06-10,Informatique-Technologie,Développement web - Bases de données - Programmation,CDI
Business Developer - Dakar,Dakar,CDI,2025-06-09,Non spécifié,Marketing - Vente - Communication,CDI
Commercial(e) Grands Comptes - Dakar,Dakar,CDI/Freelance,2025-06-09,Non spécifié,CRM - Vente,CDI/Freelance
Technicien de Maintenance - France,International,CDI,2025-06-09,Non spécifié,Maintenance industrielle - Automatisation,CDI
Chauffeur Livreur Tricycle - Dakar,Dakar,CDD,2025-06-07,Non spécifié,Logistique - Relation client,CDD
Technicien(ne) de Maintenance (H/F) - France,International,CDI,2025-06-06,Non spécifié,Maintenance industrielle - Production,CDI
Coordinateur des Partenariats - Dakar,Dakar,CDI,2025-06-06,Non spécifié,Santé,CDI
Alternant(e) Technico-Commercial(e) BtoB - BTECH024 - Fontenay-sous-Bois,Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,Alternance,2025-06-06,Non spécifié,Gestion - Finance - Vente,Alternance
Commercial(e) Télévendeur(euse) - Dakar,Dakar,CDI/Freelance,2025-06-05,Non spécifié,Marketing - Communication,CDI/Freelance
Alternance : Technico-commercial H/F – Spécialisation BtoB - BTECH024 - Fontenay-sous-Bois,Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,Alternance,2025-06-05,Non spécifié,Gestion - Finance - Vente,Alternance
Alternant(e) Data Scientist (F/H) - Analyse et Modèles Prédictifs - AM - Fontenay-sous-Bois,Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,Alternance,2025-06-05,Non spécifié,Data science - Gestion - Programmation,Alternance
Alternant(e) Data Analyst (H/F) – Analyse et Visualisation - Fontenay-sous-Bois,Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,Alternance,2025-06-05,Analyse / Statistiques,Cloud computing - Data science - Gestion,Alternance
Manager des Opérations de Sécurité - Dakar,Dakar,CDD,2025-06-05,Informatique-Technologie,Non applicable,CDD
Commercial - Sindia,Thiès,Intérim,2025-06-05,Non spécifié,Vente - Gestion commerciale,Intérim
Responsable Logistique / Gestionnaire de Stocks - Dakar,Dakar,CDI,2025-06-04,Non spécifié,Logistique - Gestion des stocks,CDI
Développeur ANGULAR (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement web - Programmation,CDI/CDD/Freelance
Ingénieur DevOps (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,DevOps - Développement,CDI/CDD/Freelance
Développeur DOTNET (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement .NET,CDI/CDD/Freelance
Développeur IOS (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement mobile iOS,CDI/CDD/Freelance
Développeur JAVA (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement Java,CDI/CDD/Freelance
Développeur JAVA JEE (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement Java EE,CDI/CDD/Freelance
Développeur JAVASCRIPT (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement JavaScript,CDI/CDD/Freelance
Développeur KOTLIN (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement mobile Android,CDI/CDD/Freelance
Développeur LARAVEL (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement PHP,CDI/CDD/Freelance
Développeur NODE.JS (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement Python,CDI/CDD/Freelance
Développeur OBJECTIVE-C (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Test logiciel,CDI/CDD/Freelance
Développeur PHP (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement React,CDI/CDD/Freelance
Développeur PYTHON (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement Ruby on Rails,CDI/CDD/Freelance
Testeur QA (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,Développement Swift,CDI/CDD/Freelance
Développeur REACT (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Administration système,CDI/CDD/Freelance
Développeur RUBY ON RAILS (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,DevOps - Administration système,CDI/CDD/Freelance
Développeur SWIFT (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,DevOps - Administration système,CDI/CDD/Freelance
Ingénieur Test et Validation (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,DevOps - Administration système,CDI/CDD/Freelance
Ingénieur Automatisation des Tests (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,DevOps - Administration système,CDI/CDD/Freelance
UX / UI Designer (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,Développement web - Design,CDI/CDD/Freelance
Architecte Cloud AWS (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,DevOps - Administration système,CDI/CDD/Freelance
Architecte Solutions AWS (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Big Data - DevOps,CDI/CDD/Freelance
Architecte Solutions AZURE (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Cloud computing - Bases de données,CDI/CDD/Freelance
Architecte Cloud (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement cloud,CDI/CDD/Freelance
Ingénieur Cloud Computing et Virtualisation (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,Cloud computing - DevOps,CDI/CDD/Freelance
Ingénieur Cloud (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,Réseaux - Automatisation,CDI/CDD/Freelance
Architecte Microservices Cloud (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Cloud computing,CDI/CDD/Freelance
Administrateur Système Cloud (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,Systèmes - Réseaux,CDI/CDD/Freelance
Intégrateur Système Cloud (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,Méthodologie Agile,CDI/CDD/Freelance
Ingénieur Cybersécurité (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Développement - Virtualisation,CDI/CDD/Freelance
Architecte DATASTAGE (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Data Integration - Développement Java,CDI/CDD/Freelance
Architecte GENESYS (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Virtualisation - Scripting,CDI/CDD/Freelance
Architecte Réseau (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Informatique-Technologie,Réseaux informatiques,CDI/CDD/Freelance
Administrateur Base de Données IMS/DB2 Z/OS (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,Mainframe,CDI/CDD/Freelance
Ingénieur Système Z/OS Senior Stockage (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,Mainframe - Systèmes IBM,CDI/CDD/Freelance
Ingénieur Système Z/OS Middleware (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/CDD/Freelance,2025-06-04,Non spécifié,Mainframe - Intégration,CDI/CDD/Freelance
Consultant SAP ABAP (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/Freelance,2025-06-04,Non spécifié,Développement SAP,CDI/Freelance
Consultant SAP FI-CO/PS (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/Freelance,2025-06-04,Non spécifié,SAP,CDI/Freelance
Consultant SAP EHS (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/Freelance,2025-06-04,Non spécifié,Conformité - SAP,CDI/Freelance
Consultant SAP Senior (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/Freelance,2025-06-04,Non spécifié,Développement SAP,CDI/Freelance
Consultant SAP MM/SD/EWM/PP/QM/CAR (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/Freelance,2025-06-04,Non spécifié,SAP,CDI/Freelance
Lead Développeur Java JEE (H/F),Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI/Freelance,2025-06-04,Informatique-Technologie,Développement Java EE,CDI/Freelance
Surveillant(e) du Service Alimentaire - Vancouver/Canada,International,CDI/CDD,2025-06-04,Non spécifié,Comptabilité - Finance - Formation,CDI/CDD
Commercial (Maîtrise de l’anglais requise) - Dakar,Dakar,CDD,2025-06-03,Non spécifié,Marketing - Vente,CDD
Responsable de l’Administration et des Finances - Tambacounda,Tambacounda,CDD,2025-06-03,Comptabilité-Finance,Comptabilité - Finance,CDD
Spécialiste Support Technique (H/F) - Mauritanie,International,CDI,2025-06-03,Informatique-Technologie,Microsoft,CDI
Chef de Projet Senior - Dakar,Dakar,CDD,2025-06-02,Non spécifié,Non applicable,CDD
Stagiaire Assistant(e) Comptable - Dakar,Dakar,Stage,2025-06-02,Support administratif,Comptabilité - RH,Stage
Gérant de Magasin - Québec,International,CDI,2025-06-02,Non spécifié,Finance - Vente,CDI
Technicien(ne) en Agriculture - Vancouver/Canada,International,CDI/CDD,2025-06-02,Non spécifié,Environnement - Maintenance industrielle,CDI/CDD
Data Scientist / Data Analyst - Dakar,Dakar,CDD,2025-06-02,Analyse / Statistiques,Business Intelligence,CDD
Ingénieur DevOps et Administrateur Système - Dakar,Dakar,CDD,2025-06-02,Non spécifié,Monitoring - Cloud computing,CDD
Spécialiste Cybersécurité - Dakar,Dakar,CDD,2025-06-02,Informatique-Technologie,Sécurité informatique,CDD
Optimiseur - Expatriation H/F - Nantes Sud,Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDI,2025-05-31,Non spécifié,Génie civil,CDI
Spécialiste de Contenu ou Administrateur de Données - Dakar,Dakar,CDI,2025-05-29,Non spécifié,Communication - Marketing,CDI
Chef Cuisinier - Dakar,Dakar,CDD/Stage,2025-05-28,Non spécifié,Tourisme,CDD/Stage
Spécialiste Infrastructure Réseau - Dakar,Dakar,CDI,2025-05-27,Non spécifié,Réseaux,CDI
Spécialiste Support IT – Fonctionnel - Dakar,Dakar,CDI,2025-05-27,Informatique-Technologie,Microsoft,CDI
Spécialiste Support IT – Technique - Dakar,Dakar,CDI,2025-05-27,Informatique-Technologie,Messagerie - Microsoft,CDI
Conseiller(ère) Commercial(e) - Saly,Thiès,CDD,2025-05-27,Non spécifié,CRM,CDD
Directeur de Travaux - Dakar,Dakar,CDD,2025-05-23,Non spécifié,Non applicable,CDD
Ingénieur OPC - Dakar,Dakar,CDD,2025-05-23,Non spécifié,CAO - BTP,CDD
Délégué Médical - Dakar,Dakar & Thiès,CDD,2025-05-23,Non spécifié,Communication - Santé,CDD
Conducteur de Travaux - Dakar,Dakar,CDD,2025-05-23,Non spécifié,CAO,CDD
Télévendeur H/F - Télétravail,International,CDI/Freelance,2025-05-22,Non spécifié,Vente,CDI/Freelance
Ingénieur Chef de Projet Spécialisé en Pivot - Saint-Louis,Dakar & Saint-Louis,CDI,2025-05-22,Non spécifié,Vente,CDI
Commercial Terrain - Dakar,Dakar,Stage,2025-05-21,Non spécifié,Marketing - Vente,Stage
Stagiaire en Qualité de Technicien de Surface - Dakar,Dakar,Stage,2025-05-21,Stage / Formation,Nettoyage,Stage
Webmaster - Marrakech,International,Stage,2025-05-21,Non spécifié,Marketing digital,Stage
Stagiaire Webmaster (H/F) - Marrakech,International,Stage,2025-05-21,Stage / Formation,Marketing - Communication - Vente,Stage
Stagiaire Technicien de Surface - Dakar,Dakar,CDD/Stage,2025-05-20,Stage / Formation,Nettoyage,CDD/Stage
Chauffeur-Partenaire - Dakar,Dakar & International,Freelance,2025-05-20,Non spécifié,Sécurité,Freelance
Responsable Communication et Bureau d'Ordre - Dakar,Dakar,CDI/CDD,2025-05-20,Marketing-Communication,Marketing digital - Communication,CDI/CDD
Chef de Service Core Network and IN - Conakry,International,CDI,2025-05-20,Non spécifié,Gestion IT - Réseaux,CDI
Responsable Administratif et Financier (H/F) - Dakar,Dakar,CDI,2025-05-20,Non spécifié,Comptabilité - Finance,CDI
Manager Call Center - Dakar,Dakar,CDI,2025-05-19,Non spécifié,CRM - Vente,CDI
Chauffeur H/F - Dakar,Dakar,Intérim,2025-05-19,Non spécifié,Transport,Intérim
Directeur d'Hôtel - Dakar,Dakar,CDI/CDD,2025-05-19,Non spécifié,Management - Stratégie,CDI/CDD
Stagiaire Community Manager - Dakar,Dakar,Stage,2025-05-19,Stage / Formation,Marketing - Communication,Stage
Stagiaire Comptable - Mbour,Thiès,Stage,2025-05-16,Stage / Formation,Comptabilité - Finance,Stage
Télévendeur Expérimenté en Assurance - Dakar,Dakar,Stage,2025-05-16,Non spécifié,Marketing - Vente,Stage
Superviseur des Ventes - Dakar,Dakar,CDD,2025-05-16,Non spécifié,Vente - Gestion commerciale,CDD
Sales Manager (H/F) – Distribution Alimentaire - Dakar,Dakar,CDI/CDD,2025-05-15,Non spécifié,Management commercial,CDI/CDD
Expert Odoo – Marketing Digital & CRM - Dakar,Dakar,CDI/Freelance,2025-05-15,Informatique-Technologie,Non applicable,CDI/Freelance
Électromécanicien - Diamniadio,Dakar,CDD/Stage,2025-05-15,Non spécifié,Agroalimentaire - Maintenance industrielle,CDD/Stage
Assistant de Direction - Dakar,Dakar,CDD,2025-05-15,Support administratif,Administration - RH,CDD
Chauffeur - Saraya,Dakar & Kédougou,CDI/CDD,2025-05-14,Non spécifié,Non applicable,CDI/CDD
Business Analyst - Dakar,Dakar,CDD/Freelance,2025-05-14,Analyse / Statistiques,Analyse commerciale,CDD/Freelance
Assistant(e) Marketing - Dakar,Dakar,CDD,2025-05-14,Support administratif,Marketing - Vente,CDD
Téléconseiller - Dakar,Dakar,CDI/CDD,2025-05-14,Non spécifié,Marketing - Vente,CDI/CDD
Médecin - Rabat,International,CDD,2025-05-14,Non spécifié,Biologie médicale,CDD
Développeur Full Stack - Full Remote,International,CDI/Freelance,2025-05-14,Informatique-Technologie,Développement web,CDI/Freelance
Business Developer - Dakar,Dakar - Diourbel - Fatick - Kaffrine - Kaolack - Kédougou - Kolda,CDD,2025-05-14,Non spécifié,Stratégie commerciale,CDD
Serveur(euse) - Dakar,Dakar,CDI,2025-05-13,Non spécifié,Hôtellerie - Restauration,CDI
Représentant de l'Agence - Saint-Louis,Dakar - Kaffrine - Kaolack - Saint-Louis - Thiès & Ziguinchor,Freelance,2025-05-13,Non spécifié,Hôtellerie - Marketing,Freelance
Agent de Facturation - Dakar,Dakar,CDD,2025-05-13,Non spécifié,Comptabilité,CDD
Assistant(e) - Télétravail,International,Freelance,2025-05-12,Support administratif,Assistanat - Marketing,Freelance
Assistant(e) Marketing - Dakar,Dakar,Stage,2025-05-12,Support administratif,Marketing digital,Stage
Stagiaire Webmaster (H/F) - Marrakech,International,Stage,2025-05-12,Stage / Formation,SEO - Marketing,Stage
Agent(e) d'Entretien Ménager - Québec,International,CDI,2025-05-12,Non spécifié,Assistanat - Formation,CDI
Chargé d'Études Fluides Génie Climatique - Dakar,Dakar,CDD,2025-05-12,Non spécifié,Génie climatique,CDD
Collaborateur Santé - Québec,International,CDI,2025-05-09,Non spécifié,Santé,CDI
Médecin - Québec,International,CDI,2025-05-09,Non spécifié,Santé,CDI
Commercial - Dakar,Dakar & International,CDD,2025-05-09,Non spécifié,Stratégie commerciale,CDD
Superviseur Génie Civil - Kédougou,Dakar & Kédougou,CDD,2025-05-09,Non spécifié,BTP - Management,CDD
Superviseur QHSE Chantier de Construction - Kédougou,Kédougou & International,CDD,2025-05-09,Non spécifié,Construction - QHSE,CDD
Chef de Chantier - Kédougou,Dakar - Kédougou & International,CDD,2025-05-09,Non spécifié,BTP - Management,CDD
Stagiaire Assistant(e) Comptable - Dakar,Dakar,Stage,2025-05-08,Support administratif,Comptabilité - RH,Stage
Conseiller Commercial Expert en Assurances Santé H/F - Dakar,Dakar,CDI/CDD,2025-05-06,Non spécifié,Techniques commerciales,CDI/CDD
"Chef de Service Ingénierie, Construction et Maintenance Réseau Passif - Conakry",International,CDI,2025-05-06,Non spécifié,CAO - SIG,CDI
Directeur Télécoms et Réseaux - Conakry,International,CDI,2025-05-03,Non spécifié,Management IT,CDI
Agent Commercial - Dakar,Dakar,CDD/Stage,2025-05-02,Non spécifié,Marketing commercial,CDD/Stage
Conducteur(trice) de Tracteur Agricole - Vancouver/Canada,International,CDI/CDD,2025-05-02,Non spécifié,Gestion - Transport,CDI/CDD
Assistant(e) Gestion des Réseaux Sociaux et Création de Contenu - Sénégal,International,Stage,2025-05-02,Support administratif,Design - Marketing,Stage
Travailleur(euse) Affecté(e) à la Récolte - Vancouver/Canada,International,CDI/CDD,2025-05-02,Non spécifié,Management - Communication,CDI/CDD
Téléprospecteur Expert en Rénovation d'Envergure - Télétravail,Dakar - Saint-Louis - Thiès & Ziguinchor,CDD/Stage,2025-05-02,Non spécifié,Télémarketing,CDD/Stage
Rédacteur(trice) Web - Dakar,Dakar,CDI,2025-05-02,Non spécifié,Rédaction,CDI
Gestionnaire RH Expérimenté(e) - Dakar,Dakar,CDI,2025-05-02,Ressources Humaines,RH - Formation,CDI
Commercial(e) BtoB Spécialisé(e) en Externalisation des RH - Dakar,Dakar,CDI,2025-05-02,Ressources Humaines,Gestion administrative - RH,CDI
Représentant Commercial Terrain et Réseaux Sociaux - Dakar,Dakar,Freelance,2025-05-02,Non spécifié,Marketing - Vente,Freelance
Technicien en Maintenance Machine et Opérateur de Production - Rufisque,Dakar,CDD,2025-05-02,Non spécifié,Maintenance industrielle - Agroalimentaire,CDD
Stagiaire en Marketing Digital - Mermoz,Dakar,CDD,2025-05-02,Stage / Formation,Marketing digital,CDD
Agriculteur(trice) Expérimenté(e) - Vancouver/Canada,International,CDI/CDD,2025-05-02,Non spécifié,Agriculture - Qualité,CDI/CDD
Spécialiste UX/UI Design - Dakar,Dakar,CDD,2025-05-02,Non spécifié,Développement web,CDD
Spécialiste Front-End - Dakar,Dakar,CDD,2025-05-02,Non spécifié,Développement front-end,CDD
Spécialiste Back-End - Dakar,Dakar,CDD,2025-05-02,Non spécifié,Développement back-end - Cloud,CDD
"Stagiaire Assistant(e) Digital, Commercial et Opérations - Dakar",Dakar,Stage,2025-04-30,Support administratif,E-commerce - Marketing,Stage
Télévendeur - Thiès,Thiès,CDI/Stage,2025-04-30,Non spécifié,Vente,CDI/Stage
Responsable Logistique (Delivery Manager) - Dakar,Dakar,CDI,2025-04-29,Non spécifié,Logistique,CDI
Technicien Installateur - Dakar,Dakar,Stage,2025-04-29,Non spécifié,Non applicable,Stage
Magasinier - Dakar,Dakar,CDD/Stage,2025-04-29,Non spécifié,Transport,CDD/Stage
Stagiaire Community Manager - Dakar,Dakar & International,Stage,2025-04-28,Stage / Formation,Communication,Stage
Infirmier(ère) - Ottawa,International,CDI/CDD/Freelance,2025-04-28,Non spécifié,Santé,CDI/CDD/Freelance
Responsable Commercial (Secteur Touristique Hôtelier) - Dakar,Dakar,CDD,2025-04-26,Non spécifié,Stratégie commerciale,CDD
Télévendeur - Dakar,Dakar,CDI/Stage,2025-04-26,Non spécifié,Vente,CDI/Stage
Gestionnaire Fournisseurs - Télétravail,International,Freelance,2025-04-25,Non spécifié,Administration - Gestion,Freelance
Coordinateur du Projet PEAG - Conakry,International,CDD,2025-04-25,Non spécifié,BTP - Management,CDD
Expert International en Administration et Finances (Projet PEAG) - Conakry,International,CDD,2025-04-25,Comptabilité-Finance,Gestion financière,CDD
Expert International en Passation de Marchés PEAG (Systèmes-IDA) - Conakry,International,CDD,2025-04-25,Non spécifié,Gestion financière,CDD
Expert International en Passation de Marchés PEAG (Systèmes-BEI) - Conakry,International,CDD,2025-04-25,Non spécifié,Gestion financière,CDD
